"GEOID","NAME","populationE","populationM","med_incE","med_incM","whiteE","whiteM","Black_African_AmericanE","Black_African_AmericanM","American_Indian_Alaska_NativeE","American_Indian_Alaska_NativeM","AsianE","AsianM","poverty_totalE","poverty_totalM","poverty_belowE","poverty_belowM","name1","name2","street1","street2","city","state","zip","phone","intake1","intake2","intake1a","intake2a","service_code_info","latitude","longitude","GEOID.y","STATE","COUNTY","TRACT","BLOCK"
"36005006100","Census Tract 61; Bronx County; New York",3868,735,66430,14905,360,273,3116,673,27,40,29,46,3841,733,495,343,"New York City Childrens Center","Bronx Day Treatment Programs","595 Gerard Avenue",NA,"Bronx","NY",10451,"929-348-4560","718-264-4557","718-613-3056",NA,NA,"SA MH SUMH * OP PHDT * PH * NRT NSC ANTPYCH * CBT CRT CFT DBT GT IDD IPT TELE AIM * STG * MD PI SI SMHA * CO PTSD SED * STU * MST LABT * PEER * TCC * SMON * CHLD YAD * AH SP * VAPN * AOT COOT DEC FPSY PRS VRS CM SPS ES",40.8222,-73.9217,"360050061004000","36","005","006100",4000
"36005006100","Census Tract 61; Bronx County; New York",3868,735,66430,14905,360,273,3116,673,27,40,29,46,3841,733,495,343,"NY Pychotherapy and Counseling Ctr","Bronx Child and Family MH Center","579 Courtlandt Avenue",NA,"Bronx","NY",10451,"718-553-1100",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT IDD IPT TELE * PVTN * MC MD SI * TAY SE GL CO DV TRMA PTSD SED SMI * STU * MST LABT * TCC * SMPD * CHLD YAD ADLT SNR * AH SP FX * F17 F19 F28 F67 * VPPD * AOT COOT FPSY CM SPS",40.8222,-73.9217,"360050061004000","36","005","006100",4000
"36005007300","Census Tract 73; Bronx County; New York",4444,646,28166,7789,630,525,1408,445,141,216,78,119,4425,647,1547,651,"Jewish Child Care Association",NA,"425 Westchester Avenue",NA,"Bronx","NY",10455,"718-742-8550",NA,NA,NA,NA,"MH * OP * OMH * ANTPYCH * CBT CFT DBT GT IPT TELE * PEOFF * PVTN * CLF MD OSF PI SF SMHA SWFS * TAY GL TRMA PTSD SED * STU * MST LABT * PEER * SMON * CHLD YAD * AH SP * VAPN * ACT COOT FPSY PRS SEMP TPC VRS CM",40.8153,-73.9072,"360050073001000","36","005","007300",1000
"36005012701","Census Tract 127.01; Bronx County; New York",2460,539,44667,12046,347,195,566,134,0,13,10,16,2424,533,702,333,"BASICS Esperanza PROS",NA,"915 Westchester Avenue","1st Floor","Bronx","NY",10459,"646-224-9300 x6302","646-224-9300 x6311",NA,NA,NA,"SA MH SUMH * OP * OMH * FLUPH HALOP ARIPI CLOZA OLANZ OLANZF PALIP QUETI RISPE NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE * CIT * PVTN * MC MD SI * SS * SE GL VET CO TRMA PED PTSD SMI * STU * HS PEER * TCC * SMON * YAD ADLT SNR * SP * VAPN * COOT DEC FPSY IMR PRS SEMP SH VRS CM SPS ES",40.8247,-73.894,"360050127012002","36","005","012701",2002
"36005012701","Census Tract 127.01; Bronx County; New York",2460,539,44667,12046,347,195,566,134,0,13,10,16,2424,533,702,333,"Puerto Rican Family Institute Inc","Bronx Mental Health Clinic","1420 Stebbins Avenue",NA,"Bronx","NY",10459,"718-299-3045 x3226","718-299-3045 x3221","718-299-3045 x3227",NA,NA,"MH * OP * OMH * CBT CFT DBT GT IPT TELE * PVTN * MC MD PI SF SI * SS * TAY SE GL CJ TRMA PTSD * STU * PEER * SMON * CHLD YAD ADLT SNR * SP * VAPN * FPSY SPS",40.8247,-73.894,"360050127012002","36","005","012701",2002
"36005014500","Census Tract 145; Bronx County; New York",6425,1308,27352,11756,623,280,4341,1302,0,19,0,19,6208,1307,3080,1178,"Bronx Care Health System","Inpatient Psychiatric Unit","1265 Franklin Avenue",NA,"Bronx","NY",10456,"718-901-8872",NA,NA,NA,NA,"SA MH SUMH * HI * IPSY * CHLOR DROPE FLUPH HALOP PERPH THIOT TRIFL CLOZA OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT GT IDD IPT TELE AIM * CIT PEON PEOFF WI * PVTN * CLF CMHG MC MD OSF PI SF SI SMHA SWFS * PA SS * TAY SE SED SMI * STU * MST LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F19 F25 F28 F31 F35 F36 F70 F81 F92 * VAPN * COOT FPSY LAD SPS",40.8316,-73.9099,"360050145004003","36","005","014500",4003
"36005014500","Census Tract 145; Bronx County; New York",6425,1308,27352,11756,623,280,4341,1302,0,19,0,19,6208,1307,3080,1178,"Bronx Care Hospital","Outpatient 2","1265 Franklin Avenue",NA,"Bronx","NY",10456,"718-579-7361","718-579-7385","718-579-7395",NA,NA,"SA MH SUMH * OP * OMH * FLUPH HALOP CLOZA OLANZ OLANZF RISPE NRT ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * PEON * PVTN * FQHC * MC MD PI SF SI * PA SS * SE GL CO TRMA PTSD SMI * STU * TCC * SMON * YAD ADLT SNR * AH SP NX FX * F4 F17 F19 F25 F28 F30 F31 F35 F36 F37 F42 F43 F47 F66 F67 F70 F81 F92 N24 N40 * VAPN * AOT FPSY SPS",40.8316,-73.9099,"360050145004003","36","005","014500",4003
"36005014500","Census Tract 145; Bronx County; New York",6425,1308,27352,11756,623,280,4341,1302,0,19,0,19,6208,1307,3080,1178,"Bronx/Lebanon Hospital Center","Adult Outpatient Clinic","1276 Fulton Avenue",NA,"Bronx","NY",10456,"718-901-8440","718-579-7395","718-579-7385",NA,NA,"SA MH SUMH * OP * OMH * FLUPH HALOP CLOZA OLANZ OLANZF RISPE NRT ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * PEON * PVTN * FQHC * MC MD PI SF SI * PA SS * SE GL CO TRMA SMI * STU * TCC * SMON * YAD ADLT SNR * AH SP NX FX * F4 F17 F19 F25 F28 F30 F31 F35 F36 F37 F42 F43 F47 F66 F67 F70 F81 F92 N24 N40 * VAPN * AOT FPSY SPS",40.8316,-73.9099,"360050145004003","36","005","014500",4003
"36005021900","Census Tract 219; Bronx County; New York",949,237,45906,7319,98,78,202,118,0,13,32,28,922,239,227,119,"Astor Servs for Children and Families","Highbridge Clinic","1419 Shakespeare Avenue","1st Floor","Bronx","NY",10452,"718-231-3400","718-732-7080 x0",NA,NA,NA,"SA MH SUMH * OP * OMH * NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * CIT * PVTN * CLF MD OSF PI SF SI SMHA SWFS * CO TRMA PED PTSD SED * STU * TCC * SMON * CHLD YAD ADLT * SP * VAPN * COOT FPSY CM SPS",40.8376,-73.9216,"360050219001008","36","005","021900",1008
"36005021900","Census Tract 219; Bronx County; New York",949,237,45906,7319,98,78,202,118,0,13,32,28,922,239,227,119,"Association to Benefit Children","Fast Break The Bronx","1366 Inwood Avenue",NA,"New York","NY",10452,"646-459-6165",NA,NA,NA,NA,"MH SUMH * OP * OMH * AT CBT CFT DBT GT IDD IPT TELE * CIT PEON WI * PVTN * CMHG MD SF SI SMHA SWFS * TAY GL CJ DV TRMA PTSD SED * STU * PEER * TCC * SMON * CHLD YAD * AH SP FX * F66 * VAPN * COOT FPSY CM SPS ES",40.8376,-73.9216,"360050219001008","36","005","021900",1008
"36005024300","Census Tract 243; Bronx County; New York",5062,785,29747,14888,570,284,1135,368,18,28,9,13,5061,784,1542,440,"Morris Heights Health Center","Harrison Circle","57 West Burnside Avenue","Level B-1","Bronx","NY",10453,"718-839-8900 x3333",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR FLUPH HALOP THIOR TRIFL CLOZA OLANZ OLANZF QUETI RISPE NRT NSC ANTPYCH * AT CBT CFT DBT EMDR GT IDD IPT TELE * CIT WI * PVTN * FQHC * CLF CMHG MC MD OSF PI SF SI * PA SS * TAY SE GL VET ADM MF CJ CO HV DV TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * CDM FPSY IMR IPC SPS",40.852,-73.9129,"360050243002000","36","005","024300",2000
"36005024300","Census Tract 243; Bronx County; New York",5062,785,29747,14888,570,284,1135,368,18,28,9,13,5061,784,1542,440,"Morris Heights Health Center","Walton Avenue","25 East 183rd Street",NA,"Bronx","NY",10453,"718-839-8900 x3333",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR FLUPH HALOP THIOR TRIFL CLOZA OLANZ OLANZF QUETI RISPE NRT NSC ANTPYCH * AT CBT CFT DBT EMDR GT IDD IPT TELE * CIT WI * PVTN * FQHC * CLF CMHG MC MD OSF PI SF SI * PA SS * TAY SE GL VET ADM MF CJ CO HV DV TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * CDM FPSY SPS",40.852,-73.9129,"360050243002000","36","005","024300",2000
"36005024300","Census Tract 243; Bronx County; New York",5062,785,29747,14888,570,284,1135,368,18,28,9,13,5061,784,1542,440,"Postgraduate Center for MH Inc","PROS","1775 Grand Concourse Street","8th Floor","Bronx","NY",10453,"212-560-6700 x402",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR DROPE FLUPH HALOP LOXAP PERPH PROCH THIOT ARIPI CLOZA OLANZ OLANZF PALIP QUETI RISPE NSC ANTPYCH * CBT CFT GT IDD IPT TELE * PVTN * MHC * CLF MC MD PI SF SI SMHA * SS * SE CO SMI * STU * LABT * PEER * SMON * YAD ADLT SNR * AH SP * VAPN * AOT COOT FPSY PRS SEMP VRS CM IPC SPS",40.852,-73.9129,"360050243002000","36","005","024300",2000
"36005028400","Census Tract 284; Bronx County; New York",517,52,NA,NA,207,111,166,148,6,11,32,58,184,14,119,57,"New York City Childrens Center","Bronx Inpatient","1300 Waters Place","State Psychiatric Center","Bronx","NY",10461,"718-264-4500","718-264-4934",NA,NA,NA,"SA MH SUMH * HI * PSY * NRT NSC ANTPYCH * AT CBT CRT CFT DBT GT IDD IPT AIM * STG * MD PI SI SMHA * CO TRMA PTSD SED * STU * HIVT STDT TBS MST HBT HCT LABT * PEER * TCC * SMON * CHLD * AH SP * VAPN * AOT COOT DEC FPSY ICM PRS VRS CM IPC SPS ES",40.8465,-73.841,"360050284001003","36","005","028400",1003
"36005033400","Census Tract 334; Bronx County; New York",38,48,NA,NA,1,2,36,47,0,13,0,13,38,48,3,5,"Astor Servs for Children and Families","Tilden Clinic","750 Tilden Street",NA,"Bronx","NY",10467,"718-231-3400",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * CIT * PVTN * CLF MD OSF PI SF SI SMHA SWFS * CO TRMA PTSD SED * STU * TCC * SMON * CHLD YAD ADLT * SP * VAPN * COOT FPSY CM SPS",40.8737,-73.8712,"360050334001003","36","005","033400",1003
"36005033400","Census Tract 334; Bronx County; New York",38,48,NA,NA,1,2,36,47,0,13,0,13,38,48,3,5,"Bronx Psychiatric Center","BPC White Plains Road Clinic/ACT Prog","3050 White Plains Road",NA,"Bronx","NY",10467,"929-348-4492",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR CLOZA OLANZ RISPE NRT NSC ANTPYCH * AT CBT GT IPT * PEON PEOFF * STG * CLF MC MD PI SI SMHA * PA * GL CJ HV SMI * STU * HS PEER * TCC * SMPD * YAD ADLT SNR * AH SP FX * F17 F36 * VAPN * ACT COOT DEC FPSY PRS SEMP VRS SPS ES",40.8737,-73.8712,"360050334001003","36","005","033400",1003
"36005033400","Census Tract 334; Bronx County; New York",38,48,NA,NA,1,2,36,47,0,13,0,13,38,48,3,5,"Montefiore Medical Center","Psychiatric Inpatient Service","111 East 210th Street","Klau 2","Bronx","NY",10467,"718-920-4736",NA,NA,NA,NA,"SA MH SUMH * HI * IPSY * CHLOR FLUPH HALOP PERPH ARIPI BREXP CARIP CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT ECT GT IDD IPT AIM * PEON * PVTN * MC MD PI SF SI * SMI * STU * HIVT STDT TBS MST LABT * TCC * SMON * YAD ADLT SNR * AH * VAPN * CDM COOT DEC FPSY IMR PRS IPC SPS",40.8737,-73.8712,"360050334001003","36","005","033400",1003
"36005033400","Census Tract 334; Bronx County; New York",38,48,NA,NA,1,2,36,47,0,13,0,13,38,48,3,5,"NYC HHC North Central Bronx Hospital","ACT Program","3424 Kossuth Avenue",NA,"Bronx","NY",10467,"718-519-4701","718-519-3100",NA,NA,NA,"SA MH * OP * IPSY * HALOP ARIPI CLOZA OLANZ OLANZF PALIP QUETI RISPE ANTPYCH * CBT GT IDD IPT TELE AIM * CIT PEON PEOFF WI * LCCG * FQHC * CMHG MC MD PI SI SMHA * PA * TAY SE CO SMI * STU * MST LABT * PEER * TCC * SMON * YAD ADLT SNR * VAPN * ACT AOT DEC FPSY LAD PRS SH VRS CM SPS",40.8737,-73.8712,"360050334001003","36","005","033400",1003
