name,label,concept,geography
B06011PR_001,Estimate!!Median income in the past 12 months --!!Total:,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY PLACE OF BIRTH IN PUERTO RICO,NA
B06011PR_002,Estimate!!Median income in the past 12 months --!!Total:!!Born in Puerto Rico,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY PLACE OF BIRTH IN PUERTO RICO,NA
B06011PR_003,Estimate!!Median income in the past 12 months --!!Total:!!Born in other state of the United States,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY PLACE OF BIRTH IN PUERTO RICO,NA
B06011PR_004,Estimate!!Median income in the past 12 months --!!Total:!!Native; born elsewhere,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY PLACE OF BIRTH IN PUERTO RICO,NA
B06011PR_005,Estimate!!Median income in the past 12 months --!!Total:!!Foreign born,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY PLACE OF BIRTH IN PUERTO RICO,NA
B06011_001,Estimate!!Median income in the past 12 months --!!Total:,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY PLACE OF BIRTH IN THE UNITED STATES,tract
B06011_002,Estimate!!Median income in the past 12 months --!!Total:!!Born in state of residence,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY PLACE OF BIRTH IN THE UNITED STATES,tract
B06011_003,Estimate!!Median income in the past 12 months --!!Total:!!Born in other state of the United States,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY PLACE OF BIRTH IN THE UNITED STATES,tract
B06011_004,Estimate!!Median income in the past 12 months --!!Total:!!Native; born outside the United States,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY PLACE OF BIRTH IN THE UNITED STATES,tract
B06011_005,Estimate!!Median income in the past 12 months --!!Total:!!Foreign born,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY PLACE OF BIRTH IN THE UNITED STATES,tract
B07011PR_001,Estimate!!Median income in the past 12 months --!!Total:,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN PUERTO RICO,NA
B07011PR_002,Estimate!!Median income in the past 12 months --!!Total:!!Same house 1 year ago,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN PUERTO RICO,NA
B07011PR_003,Estimate!!Median income in the past 12 months --!!Total:!!Moved within same municipio,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN PUERTO RICO,NA
B07011PR_004,Estimate!!Median income in the past 12 months --!!Total:!!Moved from different municipio,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN PUERTO RICO,NA
B07011PR_005,Estimate!!Median income in the past 12 months --!!Total:!!Moved from the United States,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN PUERTO RICO,NA
B07011PR_006,Estimate!!Median income in the past 12 months --!!Total:!!Moved from elsewhere,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN PUERTO RICO,NA
B07011_001,Estimate!!Median income in the past 12 months --!!Total:,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN THE UNITED STATES,tract
B07011_002,Estimate!!Median income in the past 12 months --!!Total:!!Same house 1 year ago,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN THE UNITED STATES,tract
B07011_003,Estimate!!Median income in the past 12 months --!!Total:!!Moved within same county,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN THE UNITED STATES,tract
B07011_004,Estimate!!Median income in the past 12 months --!!Total:!!Moved from different county within same state,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN THE UNITED STATES,tract
B07011_005,Estimate!!Median income in the past 12 months --!!Total:!!Moved from different state,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN THE UNITED STATES,tract
B07011_006,Estimate!!Median income in the past 12 months --!!Total:!!Moved from abroad,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN THE UNITED STATES,tract
